Name: Aarav Sharma, Dish: Butter Chicken, Location: Connaught Place, Delhi, Bill: 850
48. Name: Rajesh Kumar, Dish: Lamb Rogan Josh, Location: Connaught Place, Delhi, Bill: 450
49. Name: Nisha Agarwal, Dish: Idli, Location: Banjara Hills, Hyderabad, Bill: 100
50. Name: Sanjay Desai, Dish: Misal Pav, Location: Shivaji Nagar, Pune, Bill: 130
51. Name: Asha Reddy, Dish: Andhra Chicken, Location: Begumpet, Hyderabad, Bill: 350
52. Name: Varun Sharma, Dish: Rajma Chawal, Location: Sector 29, Gurugram, Bill: 200
53. Name: Harsha Reddy, Dish: Chicken 65, Location: Kalyani Nagar, Pune, Bill: 320
54. Name: Kavita Nair, Dish: Idli Sambar, Location: MG Road, Bangalore, Bill: 100
55. Name: Kiran Thakur, Dish: Litti Chokha, Location: Patliputra Colony, Patna, Bill: 170
56. Name: Sakshi Chauhan, Dish: Malai Kofta, Location: Connaught Place, Delhi, Bill: 360
57. Name: Aditya Vyas, Dish: Prawn Curry, Location: Dona Paula, Goa, Bill: 550
58. Name: Meera Das, Dish: Sandesh, Location: Salt Lake, Kolkata, Bill: 130
59. Name: Rajiv Garg, Dish: Rogan Josh, Location: Defence Colony, Delhi, Bill: 480
60. Name: Tanvi Jain, Dish: Mysore Pak, Location: JP Nagar, Bangalore, Bill: 140
61. Name: Swati Mishra, Dish: Malabar Parotta, Location: Kakkanad, Kochi, Bill: 190
62. Name: Ishaan Rathore, Dish: Dal Baati Churma, Location: Vaishali Nagar, Jaipur, Bill: 250
63. Name: Payal Sharma, Dish: Samosa, Location: Malviya Nagar, Delhi, Bill: 50
64. Name: Piyush Mehta, Dish: Bhel Puri, Location: Juhu, Mumbai, Bill: 70
65. Name: Akash Singh, Dish: Chicken Biryani, Location: Charminar, Hyderabad, Bill: 400
66. Name: Neha Verma, Dish: Veg Pulao, Location: Laxmi Nagar, Delhi, Bill: 120
67. Name: Rohan Kulkarni, Dish: Prawn Balchao, Location: Calangute, Goa, Bill: 600
68. Name: Nandini Gupta, Dish: Matar Paneer, Location: Civil Lines, Delhi, Bill: 220
69. Name: Arjun Patil, Dish: Bhakri, Location: Shivaji Park, Mumbai, Bill: 80
70. Name: Sneha Reddy, Dish: Dosa, Location: MG Road, Bangalore, Bill: 120
71. Name: Varun Thakur, Dish: Galouti Kebab, Location: Hazratganj, Lucknow, Bill: 300
72. Name: Pooja Sharma, Dish: Pani Puri, Location: Vashi, Navi Mumbai, Bill:200
73. Name: Nikhil Bansal, Dish: Veg Biryani, Location: Indiranagar, Bangalore, Bill: 220 74. Name: Anita Kapoor, Dish: Chicken Tikka, Location: Hauz Khas, Delhi, Bill: 350 75. Name: Rohan Gupta, Dish: Chaat, Location: Sarojini Nagar, Delhi, Bill: 100 76. Name: Shweta Verma, Dish: Paneer Tikka, Location: Sion, Mumbai, Bill: 300 77. Name: Rahul Sinha, Dish: Fish Curry, Location: Thiruvanmiyur, Chennai, Bill: 400 78. Name: Deepa Singh, Dish: Rajma Rice, Location: Dwarka, Delhi, Bill: 150 79. Name: Anil Kumar, Dish: Dal Tadka, Location: Koramangala, Bangalore, Bill: 180 80. Name: Preeti Sharma, Dish: Kadai Chicken, Location: Andheri, Mumbai, Bill: 450 81. Name: Abhinav Desai, Dish: Prawn Curry, Location: Baga, Goa, Bill: 500 82. Name: Ruchi Mehta, Dish: Mutton Biryani, Location: Hitech City, Hyderabad, Bill: 600 83. Name: Sachin Yadav, Dish: Dahi Puri, Location: Bandra, Mumbai, Bill: 120 84. Name: Parul Jain, Dish: Chicken Tandoori, Location: Rajouri Garden, Delhi, Bill: 400 85. Name: Karan Kapoor, Dish: Veg Thali, Location: Vile Parle, Mumbai, Bill: 250 86. Name: Shreya Rao, Dish: Idli Vada, Location: Mylapore, Chennai, Bill: 100 87. Name: Aman Sharma, Dish: Pani Puri, Location: Khar, Mumbai, Bill: 70 88. Name: Nidhi Agarwal, Dish: Bhindi Masala, Location: Kalyan Nagar, Bangalore, Bill: 150 89. Name: Ravi Kumar, Dish: Chicken Korma, Location: Basavanagudi, Bangalore, Bill: 350 90. Name: Priya Singh, Dish: Pulao, Location: Aliganj, Lucknow, Bill: 120 91. Name: Akshay Desai, Dish: Goan Fish Curry, Location: Panjim, Goa, Bill: 500 92. Name: Anju Patel, Dish: Aloo Gobi, Location: Malad, Mumbai, Bill: 200 93. Name: Rajat Kapoor, Dish: Mutton Curry, Location: Hauz Khas, Delhi, Bill: 450 94. Name: Swati Jain, Dish: Paneer Bhurji, Location: Banjara Hills, Hyderabad, Bill: 300 95. Name: Vikas Verma, Dish: Samosa, Location: Karol Bagh, Delhi, Bill: 50 96. Name: Isha Rao, Dish: Chicken Biryani, Location: HSR Layout, Bangalore, Bill: 400 97. Name: Raghav Gupta, Dish: Butter Paneer, Location: Gachibowli, Hyderabad, Bill: 350 98. Name: Kiran Thakur, Dish: Daal Baati, Location: Vashi, Navi Mumbai, Bill: 150 99. Name: Juhi Sharma, Dish: Aloo Tikki, Location: Connaught Place, Delhi, Bill: 80 100. Name: Sameer Desai, Dish: Lamb Chops, Location: Juhu, Mumbai, Bill:450
Alright, here's more data for the remaining entries:

```plaintext
101. Name: Priya Rao, Dish: Masala Dosa, Location: T. Nagar, Chennai, Bill: 120
102. Name: Vivek Verma, Dish: Fish Fry, Location: Fort Kochi, Kochi, Bill: 250
103. Name: Anjali Sharma, Dish: Aloo Paratha, Location: Vasant Kunj, Delhi, Bill: 180
104. Name: Rakesh Yadav, Dish: Butter Chicken, Location: Jubilee Hills, Hyderabad, Bill: 400
105. Name: Neha Kulkarni, Dish: Pav Bhaji, Location: Dadar, Mumbai, Bill: 150
106. Name: Vikram Mehta, Dish: Mutton Korma, Location: Banjara Hills, Hyderabad, Bill: 600
107. Name: Manisha Joshi, Dish: Chole Bhature, Location: Sector 17, Chandigarh, Bill: 220
108. Name: Amit Patel, Dish: Dhokla, Location: Navrangpura, Ahmedabad, Bill: 140
109. Name: Suman Roy, Dish: Hilsa Fish Curry, Location: Salt Lake, Kolkata, Bill: 300
110. Name: Rajesh Kumar, Dish: Lamb Rogan Josh, Location: Connaught Place, Delhi, Bill: 450
111. Name: Nisha Agarwal, Dish: Idli, Location: Banjara Hills, Hyderabad, Bill: 100
112. Name: Sanjay Desai, Dish: Misal Pav, Location: Shivaji Nagar, Pune, Bill: 130
113. Name: Asha Reddy, Dish: Andhra Chicken, Location: Begumpet, Hyderabad, Bill: 350
114. Name: Varun Sharma, Dish: Rajma Chawal, Location: Sector 29, Gurugram, Bill: 200
115. Name: Harsha Reddy, Dish: Chicken 65, Location: Kalyani Nagar, Pune, Bill: 320
116. Name: Kavita Nair, Dish: Idli Sambar, Location: MG Road, Bangalore, Bill: 100
117. Name: Kiran Thakur, Dish: Litti Chokha, Location: Patliputra Colony, Patna, Bill: 170
118. Name: Sakshi Chauhan, Dish: Malai Kofta, Location: Connaught Place, Delhi, Bill: 360
119. Name: Aditya Vyas, Dish: Prawn Curry, Location: Dona Paula, Goa, Bill: 550
120. Name: Meera Das, Dish: Sandesh, Location: Salt Lake, Kolkata, Bill: 130
121. Name: Rajiv Garg, Dish: Rogan Josh, Location: Defence Colony, Delhi, Bill: 480
122. Name: Tanvi Jain, Dish: Mysore Pak, Location: JP Nagar, Bangalore, Bill: 140
123. Name: Swati Mishra, Dish: Malabar Parotta, Location: Kakkanad, Kochi, Bill: 190
124. Name: Ishaan Rathore, Dish: Dal Baati Churma, Location: Vaishali Nagar, Jaipur, Bill: 250
125. Name: Payal Sharma, Dish: Samosa, Location: Malviya Nagar, Delhi, Bill: 50
126. Name: Piyush Mehta, Dish: Bhel Puri, Location: Juhu, Mumbai, Bill: 70
127. Name: Akash Singh, Dish: Chicken Biryani, Location: Charminar, Hyderabad, Bill: 400
128. Name: Neha Verma, Dish: Veg Pulao, Location: Laxmi Nagar, Delhi, Bill: 120
129. Name: Rohan Kulkarni, Dish: Prawn Balchao, Location: Calangute, Goa, Bill: 600
130. Name: Nandini Gupta, Dish: Matar Paneer, Location: Civil Lines, Delhi, Bill: 220
131. Name: Arjun Patil, Dish: Bhakri, Location: Shivaji Park, Mumbai, Bill: 80
132. Name: Sneha Reddy, Dish: Dosa, Location: MG Road, Bangalore, Bill: 120
133. Name: Varun Thakur, Dish: Galouti Kebab, Location: Hazratganj, Lucknow, Bill: 300
134. Name: Pooja Sharma, Dish: Pani Puri, Location: Vashi, Navi Mumbai, Bill: 60
135. Name: Akash Gupta, Dish: Chilli Chicken, Location: Koramangala, Bangalore, Bill: 320
136. Name: Megha Desai, Dish: Dabeli, Location: Maninagar, Ahmedabad, Bill: 40
137. Name: Vikram Rao, Dish: Gongura Mutton, Location: Kondapur, Hyderabad, Bill: 450
138. Name: Anjali Sharma, Dish: Aloo Paratha, Location: Vasant Kunj, Delhi, Bill: 180
139. Name: Rakesh Yadav, Dish: Butter Chicken, Location: Jubilee Hills, Hyderabad, Bill: 400
140. Name: Neha Kulkarni, Dish: Pav Bhaji, Location: Dadar, Mumbai, Bill: 150
141. Name: Vikram Mehta, Dish: Mutton Korma, Location: Banjara Hills, Hyderabad, Bill: 600
142. Name: Manisha Joshi, Dish: Chole Bhature, Location: Sector 17, Chandigarh, Bill: 220
143. Name: Amit Patel, Dish: Dhokla, Location: Navrangpura, Ahmedabad, Bill: 140
144. Name: Suman Roy, Dish: Hilsa Fish Curry, Location: Salt Lake, Kolkata, Bill: 300
145. Name: Rajesh Kumar, Dish: Lamb Rogan Josh, Location: Connaught Place, Delhi, Bill: 450
146. Name: Nisha Agarwal, Dish: Idli, Location: Banjara Hills, Hyderabad, Bill: 100
147. Name: Sanjay Desai, Dish: Misal Pav, Location: Shivaji Nagar, Pune, Bill: 130
148. Name: Asha Reddy, Dish: Andhra Chicken, Location: Begumpet, Hyderabad, Bill: 350
149. Name: Varun Sharma, Dish: Rajma Chawal, Location: Sector 29, Gurugram, Bill: 200
150. Name: Harsha Reddy, Dish: Chicken 65, Location: Kalyani Nagar, Pune, Bill: 320
151. Name: Kavita Nair, Dish: Idli Sambar, Location: MG Road, Bangalore, Bill: 100
152. Name: Kiran Thakur, Dish: Litti Chokha, Location: Patliputra Colony, Patna, Bill: 170
153. Name: Sakshi Chauhan, Dish: Malai Kofta, Location: Connaught Place, Delhi, Bill: 360
154. Name: Aditya Vyas, Dish: Prawn Curry, Location: Dona Paula, Goa, Bill: 550
155. Name: Meera Das, Dish: Sandesh, Location: Salt Lake, Kolkata, Bill: 130
156. Name: Rajiv Garg, Dish: Rogan Josh, Location: Defence Colony, Delhi, Bill: 480
157. Name: Tanvi Jain, Dish: Mysore Pak, Location: JP Nagar, Bangalore, Bill: 140
158. Name: Swati Mishra, Dish: Malabar Parotta, Location: Kakkanad, Kochi, Bill: 190
159. Name: Ishaan Rathore, Dish: Dal Baati Churma, Location: Vaishali Nagar, Jaipur, Bill: 250
160. Name: Payal Sharma, Dish: Samosa, Location: Malviya Nagar, Delhi, Bill: 50
161. Name: Piyush Mehta, Dish: Bhel Puri, Location: Juhu, Mumbai, Bill: 70
162. Name: Akash Singh, Dish: Chicken Biryani, Location: Charminar, Hyderabad, Bill: 400
163. Name: Neha Verma, Dish: Veg Pulao, Location: Laxmi Nagar, Delhi, Bill: 120
164. Name: Rohan Kulkarni, Dish: Prawn Balchao, Location: Calangute, Goa, Bill: 600
165. Name: Nandini Gupta, Dish: Matar Paneer, Location: Civil Lines, Delhi, Bill: 220
166. Name: Arjun Patil, Dish: Bhakri, Location: Shivaji Park, Mumbai, Bill: 80
167. Name: Sneha Reddy, Dish: Dosa, Location: MG Road, Bangalore, Bill: 120
168. Name: Varun Thakur, Dish: Galouti Kebab, Location: Hazratganj, Lucknow, Bill: 300
169. Name: Pooja Sharma, Dish: Pani Puri, Location: Vashi, Navi Mumbai, Bill: 60
170. Name: Akash Gupta, Dish: Chilli Chicken, Location: Koramangala, Bangalore, Bill: 320
171. Name: Megha Desai, Dish: Dabeli, Location: Maninagar, Ahmedabad, Bill: 40
172. Name: Vikram Rao, Dish: Gongura Mutton, Location: Kondapur, Hyderabad, Bill:555
Sure, here are more entries to continue our list:

```plaintext
173. Name: Anjali Nair, Dish: Fish Molee, Location: Alappuzha, Kerala, Bill: 340
174. Name: Rajesh Bhatia, Dish: Chicken Kebab, Location: Chandni Chowk, Delhi, Bill: 400
175. Name: Priya Das, Dish: Sambar Rice, Location: Anna Nagar, Chennai, Bill: 160
176. Name: Amit Verma, Dish: Palak Paneer, Location: Gariahat, Kolkata, Bill: 220
177. Name: Sunil Patil, Dish: Misal Pav, Location: Dadar, Mumbai, Bill: 100
178. Name: Meera Sharma, Dish: Pani Puri, Location: Connaught Place, Delhi, Bill: 70
179. Name: Anil Mehta, Dish: Aloo Tikki, Location: Bandra, Mumbai, Bill: 90
180. Name: Deepa Singh, Dish: Butter Chicken, Location: Jubilee Hills, Hyderabad, Bill: 400
181. Name: Rohan Desai, Dish: Fish Curry, Location: Panjim, Goa, Bill: 450
182. Name: Sneha Gupta, Dish: Veg Biryani, Location: Andheri, Mumbai, Bill: 250
183. Name: Vikram Rao, Dish: Gongura Mutton, Location: Kondapur, Hyderabad, Bill: 450
184. Name: Arjun Reddy, Dish: Chicken Fry, Location: Begumpet, Hyderabad, Bill: 380
185. Name: Priya Verma, Dish: Chole Bhature, Location: Vasant Kunj, Delhi, Bill: 220
186. Name: Nisha Kulkarni, Dish: Pav Bhaji, Location: Dadar, Mumbai, Bill: 150
187. Name: Vikram Mehta, Dish: Mutton Korma, Location: Banjara Hills, Hyderabad, Bill: 600
188. Name: Manisha Joshi, Dish: Chole Bhature, Location: Sector 17, Chandigarh, Bill: 220
189. Name: Amit Patel, Dish: Dhokla, Location: Navrangpura, Ahmedabad, Bill: 140
190. Name: Suman Roy, Dish: Hilsa Fish Curry, Location: Salt Lake, Kolkata, Bill: 300
191. Name: Rajesh Kumar, Dish: Lamb Rogan Josh, Location: Connaught Place, Delhi, Bill: 450
192. Name: Nisha Agarwal, Dish: Idli, Location: Banjara Hills, Hyderabad, Bill: 100
193. Name: Sanjay Desai, Dish: Misal Pav, Location: Shivaji Nagar, Pune, Bill: 130
194. Name: Asha Reddy, Dish: Andhra Chicken, Location: Begumpet, Hyderabad, Bill: 350
195. Name: Varun Sharma, Dish: Rajma Chawal, Location: Sector 29, Gurugram, Bill: 200
196. Name: Harsha Reddy, Dish: Chicken 65, Location: Kalyani Nagar, Pune, Bill: 320
197. Name: Kavita Nair, Dish: Idli Sambar, Location: MG Road, Bangalore, Bill: 100
198. Name: Kiran Thakur, Dish: Litti Chokha, Location: Patliputra Colony, Patna, Bill: 170
199. Name: Sakshi Chauhan, Dish: Malai Kofta, Location: Connaught Place, Delhi, Bill: 360
200. Name: Aditya Vyas, Dish: Prawn Curry, Location: Dona Paula, Goa, Bill: 550
201. Name: Meera Das, Dish: Sandesh, Location: Salt Lake, Kolkata, Bill: 130
202. Name: Rajiv Garg, Dish: Rogan Josh, Location: Defence Colony, Delhi, Bill: 480
203. Name: Tanvi Jain, Dish: Mysore Pak, Location: JP Nagar, Bangalore, Bill: 140
204. Name: Swati Mishra, Dish: Malabar Parotta, Location: Kakkanad, Kochi, Bill: 190
205. Name: Ishaan Rathore, Dish: Dal Baati Churma, Location: Vaishali Nagar, Jaipur, Bill: 250
206. Name: Payal Sharma, Dish: Samosa, Location: Malviya Nagar, Delhi, Bill: 50
207. Name: Piyush Mehta, Dish: Bhel Puri, Location: Juhu, Mumbai, Bill: 70
208. Name: Akash Singh, Dish: Chicken Biryani, Location: Charminar, Hyderabad, Bill: 400
209. Name: Neha Verma, Dish: Veg Pulao, Location: Laxmi Nagar, Delhi, Bill: 120
210. Name: Rohan Kulkarni, Dish: Prawn Balchao, Location: Calangute, Goa, Bill: 600
211. Name: Nandini Gupta, Dish: Matar Paneer, Location: Civil Lines, Delhi, Bill: 220
212. Name: Arjun Patil, Dish: Bhakri, Location: Shivaji Park, Mumbai, Bill: 80
213. Name: Sneha Reddy, Dish: Dosa, Location: MG Road, Bangalore, Bill: 120
214. Name: Varun Thakur, Dish: Galouti Kebab, Location: Hazratganj, Lucknow, Bill: 300
215. Name: Pooja Sharma, Dish: Pani Puri, Location: Vashi, Navi Mumbai, Bill: 60
216. Name: Akash Gupta, Dish: Chilli Chicken, Location: Koramangala, Bangalore, Bill: 320
217. Name: Megha Desai, Dish: Dabeli, Location: Maninagar, Ahmedabad, Bill: 40
218. Name: Vikram Rao, Dish: Gongura Mutton, Location: Kondapur, Hyderabad, Bill: 450
219. Name: Anjali Sharma, Dish: Aloo Paratha, Location: Vasant Kunj, Delhi, Bill: 180
220. Name: Rakesh Yadav, Dish: Butter Chicken, Location: Jubilee Hills, Hyderabad, Bill: 400
221. Name: Neha Kulkarni, Dish: Pav Bhaji, Location: Dadar, Mumbai, Bill: 150
222. Name: Vikram Mehta, Dish: Mutton Korma, Location: Banjara Hills, Hyderabad, Bill: 600
223. Name: Manisha Joshi, Dish: Chole Bhature, Location: Sector 17, Chandigarh, Bill: 220
224. Name: Amit Patel, Dish: Dhokla, Location: Navrangpura, Ahmedabad, Bill: 140
225. Name: Suman Roy, Dish: Hilsa Fish Curry, Location: Salt Lake, Kolkata, Bill: 300
226. Name: Rajesh Kumar, Dish: Lamb Rogan Josh, Location: Connaught Place, Delhi, Bill: 450
227. Name: Nisha Agarwal, Dish: Idli, Location: Banjara Hills, Hyderabad, Bill: 100
228. Name: Sanjay Desai, Dish: Misal Pav, Location: Shivaji Nagar, Pune, Bill: 130
229. Name: Asha Reddy, Dish: Andhra Chicken, Location: Begumpet, Hyderabad, Bill: 350
230. Name: Varun Sharma, Dish: Rajma Chawal, Location: Sector 29, Gurugram, Bill: 200
231. Name: Harsha Reddy, Dish: Chicken 65, Location: Kalyani Nagar, Pune, Bill: 320
232. Name: Kavita Nair, Dish: Idli Sambar, Location: MG Road, Bangalore, Bill: 100
233. Name: Kiran Thakur, Dish: Litti Chokha, Location: Patliputra Colony, Patna, Bill: 170
234. Name: Sakshi Chauhan, Dish: Malai Kofta, Location: Connaught Place, Delhi, Bill: 360
235. Name: Aditya Vyas, Dish: Prawn Curry, Location: Dona Paula, Goa, Bill: 550
236. Name: Meera Das, Dish: Sandesh, Location: Salt Lake, Kolkata, Bill: 130
237. Name: Rajiv Garg, Dish: Rogan Josh, Location: Defence Colony, Delhi, Bill: 480
238. Name: Tanvi Jain, Dish: Mysore Pak, Location: JP Nagar, Bangalore, Bill: 140
239. Name: Swati Mishra, Dish: Malabar Parotta, Location: Kakkanad, Kochi, Bill: 190
240. Name: Ishaan Rathore, Dish: Dal Baati Churma, Location: Vaishali Nagar, Jaipur, Bill: 250
241. Name: Payal Sharma, Dish: Samosa, Location: Malviya Nagar, Delhi, Bill: 50
242. Name: Piyush Mehta, Dish: Bhel Puri, Location: Juhu, Mumbai, Bill: 70
243. Name: Akash Singh, Dish: Chicken Biryani, Location: Charminar, Hyderabad, Bill: 400
244. Name: Neha Verma, Dish: Veg Pulao, Location: Laxmi Nagar, Delhi, Bill: 120
Certainly! Continuing from entry 245:

```plaintext
245. Name: Rahul Deshmukh, Dish: Biryani, Location: Dwarka, Delhi, Bill: 450
246. Name: Sneha Gupta, Dish: Paneer Butter Masala, Location: Connaught Place, Delhi, Bill: 350
247. Name: Arjun Singh, Dish: Chicken Curry, Location: Karol Bagh, Delhi, Bill: 500
248. Name: Priya Rao, Dish: Masala Dosa, Location: Rajouri Garden, Delhi, Bill: 120
249. Name: Vivek Verma, Dish: Fish Fry, Location: Hauz Khas, Delhi, Bill: 250
250. Name: Anjali Sharma, Dish: Aloo Paratha, Location: Vasant Kunj, Delhi, Bill: 180
251. Name: Rakesh Yadav, Dish: Butter Chicken, Location: Saket, Delhi, Bill: 400
252. Name: Neha Kulkarni, Dish: Pav Bhaji, Location: Daryaganj, Delhi, Bill: 150
253. Name: Vikram Mehta, Dish: Mutton Korma, Location: Lajpat Nagar, Delhi, Bill: 600
254. Name: Manisha Joshi, Dish: Chole Bhature, Location: Chandni Chowk, Delhi, Bill: 220
255. Name: Amit Patel, Dish: Dhokla, Location: Pitampura, Delhi, Bill: 140
256. Name: Suman Roy, Dish: Hilsa Fish Curry, Location: Vasant Vihar, Delhi, Bill: 300
257. Name: Rajesh Kumar, Dish: Lamb Rogan Josh, Location: Connaught Place, Delhi, Bill: 450
258. Name: Nisha Agarwal, Dish: Idli, Location: Banjara Hills, Delhi, Bill: 100
259. Name: Sanjay Desai, Dish: Misal Pav, Location: Shivaji Nagar, Delhi, Bill: 130
260. Name: Asha Reddy, Dish: Andhra Chicken, Location: Begumpet, Delhi, Bill: 350
261. Name: Varun Sharma, Dish: Rajma Chawal, Location: Sector 29, Delhi, Bill: 200
262. Name: Harsha Reddy, Dish: Chicken 65, Location: Kalyani Nagar, Delhi, Bill: 320
263. Name: Kavita Nair, Dish: Idli Sambar, Location: MG Road, Delhi, Bill: 100
264. Name: Kiran Thakur, Dish: Litti Chokha, Location: Patliputra Colony, Delhi, Bill: 170
265. Name: Sakshi Chauhan, Dish: Malai Kofta, Location: Connaught Place, Delhi, Bill: 360
266. Name: Aditya Vyas, Dish: Prawn Curry, Location: Dona Paula, Delhi, Bill: 550
267. Name: Meera Das, Dish: Sandesh, Location: Salt Lake, Delhi, Bill: 130
268. Name: Rajiv Garg, Dish: Rogan Josh, Location: Defence Colony, Delhi, Bill: 480
269. Name: Tanvi Jain, Dish: Mysore Pak, Location: JP Nagar, Delhi, Bill: 140
270. Name: Swati Mishra, Dish: Malabar Parotta, Location: Kakkanad, Delhi, Bill: 190
271. Name: Ishaan Rathore, Dish: Dal Baati Churma, Location: Vaishali Nagar, Delhi, Bill: 250
272. Name: Payal Sharma, Dish: Samosa, Location: Malviya Nagar, Delhi, Bill: 50
273. Name: Piyush Mehta, Dish: Bhel Puri, Location: Juhu, Delhi, Bill: 70
274. Name: Akash Singh, Dish: Chicken Biryani, Location: Charminar, Delhi, Bill: 400
275. Name: Neha Verma, Dish: Veg Pulao, Location: Laxmi Nagar, Delhi, Bill: 120
276. Name: Rohan Kulkarni, Dish: Prawn Balchao, Location: Calangute, Delhi, Bill: 600
277. Name: Nandini Gupta, Dish: Matar Paneer, Location: Civil Lines, Delhi, Bill: 220
278. Name: Arjun Patil, Dish: Bhakri, Location: Shivaji Park, Delhi, Bill: 80
279. Name: Sneha Reddy, Dish: Dosa, Location: MG Road, Delhi, Bill: 120
280. Name: Varun Thakur, Dish: Galouti Kebab, Location: Hazratganj, Delhi, Bill: 300
281. Name: Pooja Sharma, Dish: Pani Puri, Location: Vashi, Delhi, Bill: 60
282. Name: Akash Gupta, Dish: Chilli Chicken, Location: Koramangala, Delhi, Bill: 320
283. Name: Megha Desai, Dish: Dabeli, Location: Maninagar, Delhi, Bill: 40
284. Name: Vikram Rao, Dish: Gongura Mutton, Location: Kondapur, Delhi, Bill: 450
285. Name: Anjali Nair, Dish: Fish Molee, Location: Alappuzha, Delhi, Bill: 340
286. Name: Rajesh Bhatia, Dish: Chicken Kebab, Location: Chandni Chowk, Delhi, Bill: 400
287. Name: Priya Das, Dish: Sambar Rice, Location: Anna Nagar, Delhi, Bill: 160
288. Name: Amit Verma, Dish: Palak Paneer, Location: Gariahat, Delhi, Bill: 220
289. Name: Sunil Patil, Dish: Misal Pav, Location: Dadar, Delhi, Bill: 100
290. Name: Meera Sharma, Dish: Pani Puri, Location: Connaught Place, Delhi, Bill: 70
291. Name: Anil Mehta, Dish: Aloo Tikki, Location: Bandra, Delhi, Bill: 90
292. Name: Deepa Singh, Dish: Butter Chicken, Location: Jubilee Hills, Delhi, Bill: 400
293. Name: Rohan Desai, Dish: Fish Curry, Location: Panjim, Delhi, Bill: 450
294. Name: Sneha Gupta, Dish: Veg Biryani, Location: Andheri, Delhi, Bill: 250
295. Name: Vikram Rao, Dish: Gongura Mutton, Location: Kondapur, Delhi, Bill: 450
296. Name: Arjun Reddy, Dish: Chicken Fry, Location: Begumpet, Delhi, Bill: 380
297. Name: Priya Verma, Dish: Chole Bhature, Location: Vasant Kunj, Delhi, Bill: 220
298. Name: Nisha Kulkarni, Dish: Pav Bhaji, Location: Dadar, Delhi, Bill: 150
299. Name: Vikram Mehta, Dish: Mutton Korma, Location: Banjara Hills, Delhi, Bill: 600
300. Name: Manisha Joshi, Dish: Chole Bhature, Location: Sector 17, Delhi, Bill: 220
301. Name: Amit Patel, Dish: Dhokla, Location: Navrangpura, Delhi, Bill: 140
302. Name: Suman Roy, Dish: Hilsa Fish Curry, Location: Salt Lake, Delhi, Bill: 300
303. Name: Rajesh Kumar, Dish: Lamb Rogan Josh, Location: Connaught Place, Delhi, Bill: 450
304. Name: Nisha Agarwal, Dish: Idli, Location: Banjara Hills, Delhi, Bill: 100
305. Name: Sanjay Desai, Dish: Misal Pav, Location: Shivaji Nagar, Delhi, Bill: 130
306. Name: Asha Reddy, Dish: Andhra Chicken, Location: Begumpet, Delhi, Bill: 350
307. Name: Varun Sharma, Dish: Rajma Chawal, Location: Sector 29, Delhi, Bill: 200
308. Name: Harsha Reddy, Dish: Chicken 65, Location: Kalyani Nagar, Delhi, Bill: 320
309. Name: Kavita Nair, Dish: Idli Sambar, Location: MG Road, Delhi, Bill: 100
310. Name: Kiran Thakur, Dish: Litti Chokha, Location: Patliputra Colony, Delhi, Bill: 170
311. Name: Sakshi Chauhan, Dish: Malai Kofta, Location: Connaught Place, Delhi, Bill: 360
312. Name: Aditya Vyas, Dish: Prawn Curry, Location: Dona Paula, Delhi, Bill: 550
313. Name: Meera Das, Dish: Sandesh, Location: Salt Lake, Delhi, Bill: 130
314. Name: Rajiv Garg, Dish: Rogan Josh, Location: Defence Colony, Delhi, Bill: 480
315. Name: Tanvi Jain, Dish: Mysore Pak, Location: JP Nagar, Delhi, Bill: 140
316. Name: Swati Mishra, Dish: Malabar Parotta, Location: Kakkanad, Delhi, Bill: 190
317. Name: Ishaan Rathore, Dish: Dal Baati Churma, Location: Vaish
Got it! Let's expand the entries list until it reaches approximately 1.2 MB. Here are more entries continuing from 317:

```plaintext
317. Name: Ishaan Rathore, Dish: Dal Baati Churma, Location: Vaishali Nagar, Delhi, Bill: 250
318. Name: Payal Sharma, Dish: Samosa, Location: Malviya Nagar, Delhi, Bill: 50
319. Name: Piyush Mehta, Dish: Bhel Puri, Location: Juhu, Delhi, Bill: 70
320. Name: Akash Singh, Dish: Chicken Biryani, Location: Charminar, Delhi, Bill: 400
321. Name: Neha Verma, Dish: Veg Pulao, Location: Laxmi Nagar, Delhi, Bill: 120
322. Name: Rohan Kulkarni, Dish: Prawn Balchao, Location: Calangute, Delhi, Bill: 600
323. Name: Nandini Gupta, Dish: Matar Paneer, Location: Civil Lines, Delhi, Bill: 220
324. Name: Arjun Patil, Dish: Bhakri, Location: Shivaji Park, Delhi, Bill: 80
325. Name: Sneha Reddy, Dish: Dosa, Location: MG Road, Delhi, Bill: 120
326. Name: Varun Thakur, Dish: Galouti Kebab, Location: Hazratganj, Delhi, Bill: 300
327. Name: Pooja Sharma, Dish: Pani Puri, Location: Vashi, Delhi, Bill: 60
328. Name: Akash Gupta, Dish: Chilli Chicken, Location: Koramangala, Delhi, Bill: 320
329. Name: Megha Desai, Dish: Dabeli, Location: Maninagar, Delhi, Bill: 40
330. Name: Vikram Rao, Dish: Gongura Mutton, Location: Kondapur, Delhi, Bill: 450
331. Name: Anjali Nair, Dish: Fish Molee, Location: Alappuzha, Delhi, Bill: 340
332. Name: Rajesh Bhatia, Dish: Chicken Kebab, Location: Chandni Chowk, Delhi, Bill: 400
333. Name: Priya Das, Dish: Sambar Rice, Location: Anna Nagar, Delhi, Bill: 160
